"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";"""";""120","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";"""";""240","000000""",
"2448;""S6"";""1.4301"";""595"";""490"";""45"";""126","430274386022"";""4"";""50513"";""60","000000""",
"2448;""S6"";""1.4301"";""595"";""490"";""45"";""126","430274386022"";""4"";"""";""300","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50501"";""2700","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50501"";""30600","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50501"";""57660","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50501"";""2100","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""2640","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""6780","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""11700","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""480","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""660","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";"""";""300","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50513"";""2100","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50513"";""0","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50513"";""1140","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50513"";""2160","000000""",
"2450;""S6"";""1.4306"";""454"";""390"";""145"";""193","156777934631"";""0"";""50513"";""960","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";""50501"";""31380","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";""50501"";""2160","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";""50501"";""37500","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";""50513"";""4980","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";"""";""3360","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";"""";""1800","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";"""";""3540","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";"""";""4200","000000""",
"2451;""S6"";""1.4418"";""570"";""464"";""142"";""383","825900806161"";""1"";"""";""3420","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";""50501"";""13800","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";""50501"";""26880","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";""50513"";""5160","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""3360","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""1560","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""480","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""3240","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""1920","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""360","000000""",
"2452;""S6"";""1.4418"";""551"";""454"";""145"";""348","598350432418"";""1"";"""";""720","000000""",
"2454;""S6"";""1.0488"";""520"";""382"";""50"";""153","488258205685"";""0"";""50501"";""4620","000000""",
"2454;""S6"";""1.0488"";""520"";""382"";""50"";""153","488258205685"";""0"";""50513"";""540","000000""",
"2454;""S6"";""1.0488"";""520"";""382"";""50"";""153","488258205685"";""0"";"""";""0","000000""",
"2454;""S6"";""1.0488"";""520"";""382"";""50"";""153","488258205685"";""0"";"""";""1800","000000""",
"2462;""S6"";""1.4571"";""760"";""750"";""34"";""12","6612152965711"";""4"";""50501"";""5940","000000""",
"2462;""S6"";""1.4571"";""760"";""750"";""34"";""12","6612152965711"";""4"";"""";""540","000000""",
"2465;""S6"";""1.4034"";""800"";""660"";""236"";""1189","63141402827"";""0"";""50501"";""15060","000000""",
"2465;""S6"";""1.4034"";""800"";""660"";""236"";""1189","63141402827"";""0"";""50514"";""420","000000""",
"2465;""S6"";""1.4034"";""800"";""660"";""236"";""1189","63141402827"";""0"";"""";""780","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";""50501"";""12960","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";""50513"";""1200","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""780","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""540","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""2460","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""120","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""2400","000000""",
"2485;""S6"";""1.0566"";""259"";""186"";""98"";""78","5106325147893"";""0"";"""";""3840","000000""",
"2486;""S6"";""1.0432"";""252"";""142"";""38"";""40","6155214184433"";""0"";""50501"";""12660","000000""",
"2486;""S6"";""1.0432"";""252"";""142"";""38"";""40","6155214184433"";""0"";""50510"";""3480","000000""",
"2494;""S6"";""1.4571"";""305"";""166"";""93"";""150","154442336117"";""4"";""50515"";""1140","000000""",
"2494;""S6"";""1.4571"";""305"";""166"";""93"";""150","154442336117"";""4"";"""";""480","000000""",
"2495;""S6"";""1.4571"";""305"";""124"";""104"";""199","153863425396"";""4"";""50501"";""5880","000000""",
"2495;""S6"";""1.4571"";""305"";""124"";""104"";""199","153863425396"";""4"";""50515"";""1980","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50501"";""14940","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50501"";""37860","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50501"";""7260","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50513"";""480","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50513"";""660","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";"""";""2340","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";"""";""15720","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";"""";""14280","000000""",
"2499;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";"""";""22620","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";""50501"";""11820","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";""50513"";""0","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";""50513"";""360","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";"""";""0","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";"""";""0","000000""",
"2502;""S6"";""1.4021"";""630"";""560"";""46"";""94","4979446306991"";""0"";"""";""900","000000""",
"2508;""S6"";""1.0503"";""630"";""370"";""90"";""577","079154537909"";""0"";""50501"";""2760","000000""",
"2508;""S6"";""1.0503"";""630"";""370"";""90"";""577","079154537909"";""0"";""50513"";""120","000000""",
"2508;""S6"";""1.0503"";""630"";""370"";""90"";""577","079154537909"";""0"";"""";""420","000000""",
"2509;""S6"";""1.0487"";""880"";""770"";""100"";""447","60626730184"";""0"";""50501"";""900","000000""",
"2509;""S6"";""1.0487"";""880"";""770"";""100"";""447","60626730184"";""0"";""50513"";""120","000000""",
"2509;""S6"";""1.0487"";""880"";""770"";""100"";""447","60626730184"";""0"";"""";""600","000000""",
"2510;""S6"";""1.0487"";""268"";""203"";""220"";""166","102616647828"";""0"";""50501"";""900","000000""",
"2510;""S6"";""1.0487"";""268"";""203"";""220"";""166","102616647828"";""0"";""50501"";""780","000000""",
"2510;""S6"";""1.0487"";""268"";""203"";""220"";""166","102616647828"";""0"";""50513"";""240","000000""",
"2510;""S6"";""1.0487"";""268"";""203"";""220"";""166","102616647828"";""0"";"""";""1680","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""50501"";""2340","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""50501"";""10740","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""50514"";""540","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""1020","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""2160","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""4920","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""1800","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""2760","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""7800","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""16080","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""19680","000000""",
"2512;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""5340","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""50501"";""6300","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""50513"";""300","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";"""";""1020","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""4320","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""4080","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""780","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""21660","000000""",
"2513;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""6660","000000""",
"2514;""S6"";""1.7362"";""415"";""197"";""118"";""388","248201404098"";""0"";""50501"";""6120","000000""",
"2514;""S6"";""1.7362"";""415"";""197"";""118"";""388","248201404098"";""0"";""50513"";""240","000000""",
"2514;""S6"";""1.7362"";""415"";""197"";""118"";""388","248201404098"";""0"";""50513"";""300","000000""",
"2514;""S6"";""1.7362"";""415"";""197"";""118"";""388","248201404098"";""0"";"""";""840","000000""",
"2524;""S6"";""1.4112"";""248"";""178"";""39"";""28","6808339805341"";""0"";""50501"";""2100","000000""",
"2524;""S6"";""1.4112"";""248"";""178"";""39"";""28","6808339805341"";""0"";""50513"";""1020","000000""",
"2525;""S6"";""1.4112"";""248"";""178"";""25"";""18","3851499875219"";""0"";""50501"";""3780","000000""",
"2525;""S6"";""1.4112"";""248"";""178"";""25"";""18","3851499875219"";""0"";""50501"";""1800","000000""",
"2525;""S6"";""1.4112"";""248"";""178"";""25"";""18","3851499875219"";""0"";""50513"";""420","000000""",
"2525;""S6"";""1.4112"";""248"";""178"";""25"";""18","3851499875219"";""0"";"""";""3540","000000""",
"2527;""S6"";""1.5637"";""397"";""265"";""35"";""75","4257251882446"";""0"";""50501"";""3480","000000""",
"2527;""S6"";""1.5637"";""397"";""265"";""35"";""75","4257251882446"";""0"";""50501"";""2940","000000""",
"2527;""S6"";""1.5637"";""397"";""265"";""35"";""75","4257251882446"";""0"";""50513"";""360","000000""",
"2527;""S6"";""1.5637"";""397"";""265"";""35"";""75","4257251882446"";""0"";"""";""840","000000""",
"2528;""S6"";""1.5637"";""248"";""168"";""15"";""12","3110219634754"";""0"";""50501"";""960","000000""",
"2528;""S6"";""1.5637"";""248"";""168"";""15"";""12","3110219634754"";""0"";""50510"";""720","000000""",
"2530;""S6"";""1.5637"";""536"";""406"";""38"";""114","761807865772"";""0"";""50501"";""900","000000""",
"2530;""S6"";""1.5637"";""536"";""406"";""38"";""114","761807865772"";""0"";""50513"";""360","000000""",
"2530;""S6"";""1.5637"";""536"";""406"";""38"";""114","761807865772"";""0"";"""";""300","000000""",
"2531;""S6"";""1.5637"";""489"";""346"";""44"";""129","567094174973"";""0"";""50501"";""1080","000000""",
"2531;""S6"";""1.5637"";""489"";""346"";""44"";""129","567094174973"";""0"";""50513"";""600","000000""",
"2531;""S6"";""1.5637"";""489"";""346"";""44"";""129","567094174973"";""0"";""50513"";""60","000000""",
"2531;""S6"";""1.5637"";""489"";""346"";""44"";""129","567094174973"";""0"";"""";""420","000000""",
"2533;""S6"";""1.0566"";""603"";""508"";""28"";""72","881151377765"";""0"";""50501"";""1260","000000""",
"2533;""S6"";""1.0566"";""603"";""508"";""28"";""72","881151377765"";""0"";""50513"";""0","000000""",
"2533;""S6"";""1.0566"";""603"";""508"";""28"";""72","881151377765"";""0"";"""";""240","000000""",
"2534;""S6"";""1.0566"";""714"";""610"";""31"";""105","269496972684"";""0"";""50501"";""960","000000""",
"2534;""S6"";""1.0566"";""714"";""610"";""31"";""105","269496972684"";""0"";"""";""240","000000""",
"2536;""S6"";""1.0503"";""660"";""563"";""264"";""772","363332309593"";""0"";""50501"";""2280","000000""",
"2536;""S6"";""1.0503"";""660"";""563"";""264"";""772","363332309593"";""0"";"""";""0","000000""",
"2536;""S6"";""1.0503"";""660"";""563"";""264"";""772","363332309593"";""0"";"""";""720","000000""",
"2536;""S6"";""1.0503"";""660"";""563"";""264"";""772","363332309593"";""0"";""50513"";""480","000000""",
"2537;""S6"";""1.0566"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50501"";""9300","000000""",
"2537;""S6"";""1.0566"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""2040","000000""",
"2537;""S6"";""1.0566"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""2580","000000""",
"2537;""S6"";""1.0566"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""3240","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";""50501"";""18600","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";""50501"";""13980","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";""50501"";""5580","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";"""";""4740","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";""50513"";""0","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";""50513"";""2220","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";"""";""3360","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";"""";""5820","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";"""";""120","000000""",
"2538;""S6"";""1.7225"";""343"";""241"";""109"";""160","124964420899"";""0"";"""";""360","000000""",
"2539;""S6"";""1.0566"";""199"";""142"";""116"";""55","6040920129653"";""0"";""50501"";""6360","000000""",
"2539;""S6"";""1.0566"";""199"";""142"";""116"";""55","6040920129653"";""0"";""50510"";""1920","000000""",
"2539;""S6"";""1.0566"";""199"";""142"";""116"";""55","6040920129653"";""0"";""50510"";""3240","000000""",
"2540;""S6"";""1.0566"";""306"";""242"";""129"";""111","575739056667"";""0"";""50501"";""5700","000000""",
"2540;""S6"";""1.0566"";""306"";""242"";""129"";""111","575739056667"";""0"";"""";""0","000000""",
"2540;""S6"";""1.0566"";""306"";""242"";""129"";""111","575739056667"";""0"";"""";""2700","000000""",
"2540;""S6"";""1.0566"";""306"";""242"";""129"";""111","575739056667"";""0"";""50513"";""780","000000""",
"2542;""S6"";""1.0432"";""1010"";""860"";""85"";""587","991869319235"";""0"";""50501"";""6900","000000""",
"2542;""S6"";""1.0432"";""1010"";""860"";""85"";""587","991869319235"";""0"";"""";""0","000000""",
"2542;""S6"";""1.0432"";""1010"";""860"";""85"";""587","991869319235"";""0"";"""";""300","000000""",
"2542;""S6"";""1.0432"";""1010"";""860"";""85"";""587","991869319235"";""0"";""50513"";""60","000000""",
"2542;""S6"";""1.0432"";""1010"";""860"";""85"";""587","991869319235"";""0"";""50513"";""120","000000""",
"2543;""S6"";""1.0432"";""1010"";""860"";""100"";""691","755140375571"";""0"";""50501"";""1740","000000""",
"2543;""S6"";""1.0432"";""1010"";""860"";""100"";""691","755140375571"";""0"";""50513"";""180","000000""",
"2543;""S6"";""1.0432"";""1010"";""860"";""100"";""691","755140375571"";""0"";"""";""360","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";""50501"";""54720","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";"""";""300","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";"""";""420","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";""50513"";""180","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";""50513"";""240","000000""",
"2544;""S6"";""1.4547"";""1960"";""1835"";""28"";""327","566404707255"";""4"";""50513"";""1320","000000""",
"2545;""S6"";""1.4547"";""1330"";""1225"";""28"";""185","249807057368"";""4"";""50501"";""6480","000000""",
"2545;""S6"";""1.4547"";""1330"";""1225"";""28"";""185","249807057368"";""4"";"""";""360","000000""",
"2545;""S6"";""1.4547"";""1330"";""1225"";""28"";""185","249807057368"";""4"";"""";""360","000000""",
